"11","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/19/2024","01/29/2024","01/01/2026","Цех окраски кузовов. Срубка свай в осях SY12 - SY13/SX16 - SX18 в количестве 28 шт.","12_Срубка свай_28_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Щебень фр. 20-40 - Сертификат соответствия №KZ/3910317.01.01.00647. ; Щебень фр. 10-20 - Сертификат соответствия №KZ/3910317.01.01.00647. ; Щебень фр. 5-10 - Сертификат соответствия №KZ/3910317.01.01.00647. ","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY12 - SY13/SX16 - SX18.","Нет","Исполнительная схема по срубке свай в осях SY12-SY13-SX16-SX18. №РС-043"
"12","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","11/18/2023","11/18/2023","Цех окраски кузовов. Срубка свай в осях SY15 - SY16/ SX6 - SX6-1 в количестве 9 шт.","12_Срубка свай_9_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осяхSY15 - SY16/ SX6 - SX6-1.","Да","Исполнительная схема по срубке свай в осях SX6-SX6-1-SY15-SY16. №РС-027"
"13","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","11/19/2023","11/19/2023","Цех окраски кузовов. Срубка свай в осях  SX6 - SX6-1/SY12 - SY13 в количестве 9 шт.","12_Срубка свай_9_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SX6 - SX6-1/SY12 - SY13.","Да","Исполнительная схема по срубке свай в осях SX6-SX6-1-SY12-SY13. №РС-037"
"14","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","11/28/2023","11/28/2023","Цех окраски кузовов. Срубка свай в осях SX6 - SX 6-1/ SY13 - SY14 в количестве 9 шт.","12_Срубка свай_9_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SX6 - SX 6-1/ SY13 - SY14.","Да","Исполнительная схема по срубке свай в осях SX6-SX6-1-SY1-SY14. №РС-035"
"15","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/27/2023","11/29/2023","11/29/2023","Цех окраски кузовов. Срубка свай в осях SY17-SY16/SX7-SX8 в количестве 21 шт.","12_Срубка свай_21_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY17-SY16/SX7-SX8.","Да","Исполнительная схема по срубке свай в осях SY17-SY16-SX7-SX8. №РС-015"
"16","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/18/2023","11/30/2023","11/30/2023","Цех окраски кузовов. Срубка свай в осях SY17-SY16/SX13-SX14 в количестве 23 шт.","12_Срубка свай_23_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY17-SY16/SX13-SX14.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX13-SX14. №РС-021"
"17","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/18/2023","11/30/2023","11/30/2023","Цех окраски кузовов. Срубка свай в осях SY16-SY17/SX14-SX16 в количестве 33 шт.","12_Срубка свай_33_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY16-SY17/SX14-SX16.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX14-SX15. №РС-022; Исполнительная схема по срубке свай в осях SY16-SX12-SX14. №РС-022/1"
"18","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/14/2023","12/01/2023","12/01/2023","Цех окраски кузовов. Срубка свай в осях SY16-SY17/SX15-SX16 в количестве 21 шт.","12_Срубка свай_21_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY16-SY17/SX15-SX16.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX15-SX16. №РС-023"
"19","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","12/01/2023","12/01/2023","Цех окраски кузовов. Срубка свай в осях SY14 - SY15/SX6 - SX7 в количестве 29 шт.","12_Срубка свай_29_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY14 - SY15/SX6 - SX7.","Нет","Исполнительная схема по срубке свай в осях SX6-SX6-1-SY14-SY15. №РС-029"
"20","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/15/2023","12/02/2023","12/02/2023","Цех окраски пластика. Срубка свай в осях  SY12-SY13/SX2-SX3-1 в количестве 22 шт.","12_Срубка свай_22_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SY12 - SY13/SX2-SX3-1.","Нет","Исполнительная схема по срубке свай в осях SY12-SY13-SX2-SX3-1. №РС-010"
"21","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/15/2023","12/02/2023","12/02/2023","Цех окраски пластика. Срубка свай в осях  SY12 -SY13/SX4 - SX5-1 в количестве 22 шт.","12_Срубка свай_22_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SY12 -SY13/SX4 - SX5-1.","Нет","Исполнительная схема по срубке свай в осях SY12-SX13-SX4-SX5-1. №РС-011"
"22","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/01/2023","12/03/2023","12/03/2023","Цех окраски пластика. Срубка свай в осях SY17/SX2-SX3 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях SY17SX2-SX3.","Нет","Исполнительная схема по срубке свай в осях SY17-SX2-SX3. №РС-002"
"23","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/14/2023","12/03/2023","12/03/2023","Цех окраски кузовов. Срубка свай в осях SY17-SY16/SX10-SX11 в количестве 21 шт.","12_Срубка свай_21_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY17-SY16/SX10-SX11.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX10-SX11. №РС-018"
"24","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/05/2023","12/06/2023","12/06/2023","Цех окраски пластика. Срубка свай в осях SY17/SX3-SX4 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях SY17SX3-SX4.","Нет","Исполнительная схема по срубке свай в осях SY17-SX3-SX4. №РС-003"
"25","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/05/2023","12/06/2023","12/06/2023","Цех окраски пластика. Срубка свай в осях SY17/SX4-SX5 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях SY17SX4-SX5.","Нет","Исполнительная схема по срубке свай в осях SY17-SX4-SX5. №РС-004"
"26","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/06/2023","12/07/2023","12/07/2023","Цех окраски пластика. Срубка свай в осях SY17/SX5-SX6 в количестве 6 шт.","12_Срубка свай_6_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SX1/SY16-SY15.","Нет","Исполнительная схема по срубке свай в осях SY17-SX5-SX6. №РС-005"
"27","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/15/2023","12/08/2023","12/08/2023","Цех окраски пластика. Срубка свай в осях SX2/SY14-SY16 в количестве 36 шт.","12_Срубка свай_36_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SX2/SY14-SY16.","Нет","Исполнительная схема по срубке свай в осях SX2-SY14-SY16. №РС-012"
"28","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/19/2023","12/26/2023","12/26/2023","Цех окраски кузовов. Срубка свай в осях  SY14 - SY15/SX13 - SX15 в количестве 48 шт.","12_Срубка свай_48_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY14 - SY15/SX13 - SX15.","Нет","Исполнительная схема по срубке свай в осях SY14-SY15-SX13-SX15. №РС-032"
"29","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/30/2023","01/08/2024","01/08/2024","Цех окраски пластика. Срубка свай в осях SX3-SX5/SY14-SY16 в количестве 45 шт.","12_Срубка свай_45_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SX3-SX5/SY14-SY16.","Нет","Исполнительная схема по срубке свай в осях SX3-SX5-SY14-SY16. №РС-013"
"30","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/09/2024","01/09/2024","01/09/2024","Цех окраски пластика. Срубка свай в осях  SX1/SY14-SY13 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SX1/SY14-SY13.","Нет","Исполнительная схема по срубке свай в осях SX1-SY13-SY14. №РС-008"
"31","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/08/2024","01/09/2024","01/09/2024","Цех окраски пластика. Срубка свай в осях  SX1/SY13-SY12 в количестве 7 шт.","12_Срубка свай_7_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях  SX1/SY13-SY12.","Нет","Исполнительная схема по срубке свай в осях SX1-SY12-SY13. №РС-009"
"32","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/07/2023","01/14/2024","01/14/2024","Цех окраски пластика. Срубка свай в осях SY17/SX1-SX2, SX1/SY17-SY16 в количестве 24 шт. ","12_Срубка свай_24_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана»,  №0000-1-КЖ, Лист №4, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски пластика в осях SY17/SX1-SX2, SX1/SY17-S16.","Нет","Исполнительная схема по срубке свай в осях SY17-SX1-SX2, SX1-SY17-SY16. №РС-001"
"33","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/13/2024","01/14/2024","01/14/2024","Цех окраски кузовов. Срубка свай в осях SY17-SY16/SX11-SX12 в количестве 23 шт.","12_Срубка свай_23_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY17-SY16/SX11-SX12.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX11-SX12. №РС-019"
"34","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/28/2023","01/06/2024","01/06/2024","Цех окраски кузовов. Срубка свай в осях SY16- SY17/SX16 - SX17 в количестве 23 шт.","12_Срубка свай_23_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY16- SY17/SX16 - SX17.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX16-SX17. №РС-024"
"35","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/25/2024","01/30/2024","01/30/2024","Кузовной цех. Срубка свай в осях SX18/SY8-SY9 в количестве 17 шт.","12_Срубка свай_17_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY8-SY9.","Нет","Исполнительная схема по срубке свай в осях SX18-SY8-SY9. №РС-047"
"36","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/25/2024","02/01/2024","02/01/2024","Кузовной цех. Срубка свай в осях SX18/SY6-SY7 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY6-SY7.","Нет","Исполнительная схема по срубке свай в осях SX18-SY6-SY7. №РС-049"
"37","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/01/2023","12/04/2023","12/04/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY15/SX7-SX12. Объём разработанного  грунта 19,04м3.","3_Ручная доработка грунта_19,04_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY15/SX7-SX12.","Нет","Исполнительная схема подготовки основания в осях SY15/SX7-SX12. №Е1-001"
"38","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/03/2023","12/05/2023","12/05/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY17/SX9-SX18. Объём разработанного грунта 1,18м3.","3_Ручная доработка грунта_1,18_м3; 13_Засыпка щебнем (перекоп)_0,71_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY17/SX9-SX18.","Нет","Исполнительная схема подготовки основания в осях SY17/SX9-SX10, SY17/SX10-SX11, SY17/SX12-SX13. №Е1-002; Исполнительная схема подготовки основания в осях SY17/SX13-1SX14, SY17/SX14-SX15, SY17/SX17-SX18. №Е1-003"
"39","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/04/2023","12/06/2023","12/06/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY17/SX11-SX18. Объём разработанного грунта 1,9м3.","3_Ручная доработка грунта_1,9_м3; 13_Засыпка щебнем (перекоп)_6,04_м4","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY17/SX11-SX18.","Нет","Исполнительная схема подготовки основания в осях SY17/SX15-SX16, SY17/SX17-SX18. №СА-001; Исполнительная схема подготовки основания в осях SY17/SX11-SX17, SY17/SX18. №СА-002"
"40","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/01/2023","12/04/2023","12/04/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY14- SY17/SX18. Объём разработанного грунта 7,08м3.","3_Ручная доработка грунта_7,08_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY14- SY17/SX18.","Нет","Исполнительная схема подготовки основания в осях SY17-SY14/SX18. №СА-003"
"41","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/03/2023","12/05/2023","12/05/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY16-SY17/SX6-SX12. Объём разработанного грунта 4,14м3.","3_Ручная доработка грунта_4,6_м3; 13_Засыпка щебнем (перекоп)_4,14_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY16-SY17/SX6-SX12.","Нет","Исполнительная схема подготовки основания в осях SY17/SX6-SX8, SY17/SX9-SX12, SX8-SX10/SY17-SY16/ №СА-004"
"42","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/04/2023","12/06/2023","12/06/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY15-SY16/SX6-SX17. Объём разработанного  грунта 3,09м3.","3_Ручная доработка грунта_8,88_м3; 13_Засыпка щебнем (перекоп)_4,12_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY15-SY16/SX6-SX17.","Нет","Исполнительная схема подготовки основания в осях SY16/SX6-SX8, SY16/SX12-SX17. №СА-005"
"43","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/05/2023","12/07/2023","12/07/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY14/SX7-SX17. Объём разработанного  грунта 8,88м3.","3_Ручная доработка грунта_0,97_м3; 13_Засыпка щебнем (перекоп)_3,09_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY14/SX7-SX17.","Нет","Исполнительная схема подготовки основания в осях SY14/SX7, SY14/SX10, SY14/SX11-SX14, SY14/SX15-SX17. №СА-006"
"44","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/06/2023","12/08/2023","12/08/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY13/SX10-SX15. Объём разработанного  грунта 1,47м3.","3_Ручная доработка грунта_1,47_м3; 13_Засыпка щебнем (перекоп)_1,89_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY13/SX10-SX15.","Нет","Исполнительная схема бетонной подготовки в осях SY13-SY14/SX6, SY14-SY15/SX6, SY15-SY16/SX6. №С-007"
"45","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/07/2023","12/09/2023","12/09/2023","Цех окраски кузовов. Ручная доработка грунта в осях SY13-SY16/SX6. Объём разработанного  грунта 0,17м3.","3_Ручная доработка грунта_0,17_м3; 13_Засыпка щебнем (перекоп)_3,54_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6.","Не применялись","Отсутствуют","Устройство основания под фундаменты в цехе окраски кузовов в осях SY13-SY16/SX6.","Нет","Исполнительная схема подготовки основания в осях SX6/SY13-SY14, SX6/SY14-SY15, SX6/SY15-SY16. №СА-008"
