"11","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/19/2024","01/29/2024","01/01/2026","Цех окраски кузовов. Срубка свай в осях SY12 - SY13/SX16 - SX18 в количестве 28 шт.","12_Срубка свай_28_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Щебень фр. 20-40 - Сертификат соответствия №KZ/3910317.01.01.00647. ; Щебень фр. 10-20 - Сертификат соответствия №KZ/3910317.01.01.00647. ; Щебень фр. 5-10 - Сертификат соответствия №KZ/3910317.01.01.00647. ","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY12 - SY13/SX16 - SX18.","Нет","Исполнительная схема по срубке свай в осях SY12-SY13-SX16-SX18. №РС-043"
"78","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/14/2023","01/21/2024","01/21/2024","Цех окраски кузовов. Срубка свай в осях SY16-SY17/SX9-SX11 в количестве 33 шт.","12_Срубка свай_33_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY16-SY17/SX9-SX11.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX9-SX10. №РС-017; Исполнительная схема по срубке свай в осях SY16-SX9-SX11. №РС-017/1"
"79","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/20/2024","01/22/2024","01/22/2024","Кузовной цех. Срубка свай в осях SY8/SX17-SX18 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY8/SX17-SX18.","Нет","Исполнительная схема по срубке свай в осях SX17-SY8. №РС-057"
"80","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/20/2024","01/22/2024","01/22/2024","Кузовной цех. Срубка свай в осях SY6 - SY7-1/SX17-SX18 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY6 - SY7-1/SX17-SX18.","Нет","Исполнительная схема по срубке свай в осях SX17-SY7-SY7-1. №РС-058"
"81","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/22/2024","01/23/2024","01/23/2024","Кузовной цех. Срубка свай в осях SY5/SX16-SX17 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY5/SX16-SX17.","Нет","Исполнительная схема по срубке свай в осях SY5-SX16-SX17. №РС-063"
"82","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/21/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях  SX18/SY7-SY8 в количестве 17 шт.","12_Срубка свай_17_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY7-SY8.","Нет","Исполнительная схема по срубке свай в осях SX18-SY7-SY8. №РС-048"
"83","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/16/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях SY5/SX14-SX15 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY5/SX14-SX15.","Нет","Исполнительная схема по срубке свай в осях SY5-SX14-SX15. №РС-061"
"84","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/16/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях SY5/SX15-SX16 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY5/SX15-SX16.","Нет","Исполнительная схема по срубке свай в осях SY5-SX15-SX16. №РС-062"
"85","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/24/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях SX13-SX13-1/SY4-SY5 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX13-SX13-1/SY4-SY5.","Нет","Исполнительная схема по срубке свай в осях SX13-SX13-1-SY5-SY4. №РС-065"
"86","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/20/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях SX13-SX13-1/SY3-SY4 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX13-SX13-1/SY3-SY4.","Нет","Исполнительная схема по срубке свай в осях SX13-SX13-1SY4-SY3. №РС-066"
"87","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/20/2024","01/24/2024","01/24/2024","Кузовной цех. Срубка свай в осях SX13-SX13-1/SY2-SY3 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX13-SX13-1/SY2-SY3.","Нет","Исполнительная схема по срубке свай в осях SX13-SX13-1-SY3-SY2. №РС-067"
"88","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/19/2024","01/25/2024","01/25/2024","Кузовной цех. Срубка свай в осях SY5/SX13-SX14 в количестве 16 шт.","12_Срубка свай_16_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY5/SX13-SX14.","Нет","Исполнительная схема по срубке свай в осях SY5-SX13-SX14. №РС-060"
"89","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/18/2023","01/26/2024","01/26/2024","Цех окраски кузовов. Срубка свай в осях SY12 - SY13/SX6-2 - SX18 в количестве 20 шт.","12_Срубка свай_20_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY12 - SY13/SX6-2 - SX18.","Нет","Исполнительная схема по срубке свай в осях SY12-SY13-SX6-2-SX8. №РС-038"
"90","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/13/2024","01/26/2024","01/26/2024","Кузовной цех. Срубка свай в осях SX18/SY12-SY11 в количестве 9 шт.","12_Срубка свай_9_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY12-SY11.","Нет","Исполнительная схема по срубке свай в осях SX18-SY12-SY11. №РС-044"
"91","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/17/2024","01/26/2024","01/26/2024","Кузовной цех. Срубка свай в осях SX17 - SX18/SY10 - SY11 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX17 - SX18/SY10 - SY11.","Нет","Исполнительная схема по срубке свай в осях SX17-SY11-SY10. №РС-055"
"92","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","01/27/2024","01/27/2024","Цех окраски кузовов. Срубка свай в осях  SY14 - SY15/SX8 - SX11 в количестве 38 шт.","12_Срубка свай_38_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY14 - SY15/SX8 - SX11.","Нет","Исполнительная схема по срубке свай в осях SY14-SY15-SX8-SX11. №РС-030"
"93","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/19/2023","01/27/2024","01/27/2024","Цех окраски кузовов. Срубка свай в осях  SY14 - SY15/SX11 - SX13 в количестве 45 шт.","12_Срубка свай_45_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY14 - SY15/SX11 - SX13.","Нет","Исполнительная схема по срубке свай в осях SY14-SY15-SX11-SX13. №РС-031"
"94","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/13/2024","01/27/2024","01/27/2024","Кузовной цех. Срубка свай в осях SX18/SY10-SY11 в количестве 17 шт.","12_Срубка свай_17_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY10-SY11.","Нет","Исполнительная схема по срубке свай в осях sx18-SY10-SY11. №РС-045"
"95","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/14/2024","01/28/2024","01/28/2024","Цех окраски кузовов. Срубка свай в осях  SY17 - SY16/SX18 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SY17 - SY16/SX18.","Нет","Исполнительная схема по срубке свай в осях SX18-SY17-SY16. №РС-026"
"96","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","12/07/2023","01/29/2024","01/29/2024","Цех оераски кузовов. Срубка свай в осях SY17-SY16/SX8-SX9 в количестве 33 шт.","12_Срубка свай_33_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY17-SY16/SX8-SX9.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX8-SX9. №РС-016"
"97","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/15/2024","01/29/2024","01/29/2024","Цех окраски кузовов. Срубка свай в осях SX18/SY15-SY16 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SX18/SY15-SY16.","Нет","Исполнительная схема по срубке свай в осях SX18-SY16-SY15. №РС-028"
"98","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/28/2024","01/29/2024","01/29/2024","Цех окраски кузовов. Срубка свай в осях SX18/SY13 - SY14 в количестве 14 шт.","12_Срубка свай_14_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях SX18/SY13 - SY14.","Нет","Исполнительная схема по срубке свай в осях SX18-SY13-SY14. №РС-036"
"99","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/22/2024","01/29/2024","01/29/2024","Кузовной цех. Срубка свай в осях SX18/SY5-SY6 в количестве 10 шт.","12_Срубка свай_10_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SX18/SY5-SY6.","Нет","Исполнительная схема по срубке свай в осях SX18-SY5-SY6. №РС-050"
"100","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/23/2024","01/29/2024","01/29/2024","Кузовной цех. Срубка свай в осях SY5/SX17-SX18 в количестве 18 шт.","12_Срубка свай_18_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях SY5/SX17-SX18.","Нет","Исполнительная схема по срубке свай в осях SY5-SX17-SX18. №РС-064"
"101","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/29/2024","01/30/2024","01/30/2024","Кузовной цех. Срубка свай в осях SX18/SY9-SY10 в количестве 18 шт.","12_Срубка свай_18_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях  SX18/SY9-SY10.","Нет","Исполнительная схема по срубке свай в осях SX18-SY9-SY10. №РС-046"
"102","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","01/29/2024","02/06/2024","02/06/2024","Кузовной цех. Срубка свай в осях SX17-SХ18/SY5-SY6 в количестве 13 шт.","12_Срубка свай_13_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №9, 11, 11.1.","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в кузовном цехе в осях  SX17-SХ18/SY5-SY6.","Нет","Исполнительная схема по срубке свай в осях SX17-SY6. №РС-059"
"103","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","02/23/2024","02/24/2024","02/24/2024","Цех окраски кузовов. Армирование 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX6-1-SX8. ","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №13, ,20, 21.","Проволока вязальная Ø1.2, Документ о качестве №0135942; Арматура Ø10 А240, Документ о качестве №2316817; Арматура Ø12 А500С, Документ о качестве №2337033; Арматура Ø18 А500С, Сертификат качества №KZ 392-24; Арматура Ø20 А500С, Сертификат качества №KZ 446-24","Отсутствуют","Монтаж опалубки 1-й ступени фундаментов Фм1, Фм2","Нет",""
"104","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","02/25/2024","02/25/2024","02/25/2024","Цех окраски кузовов. Монтаж опалубки 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX6-1-SX8. ","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №13, ,20, 21.","Нет сертификатов","Отсутствуют","Бетонирование 1-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устроство опалубки первой ступени в осях SY17/SX6-1-SX8. №С2-002"
"105","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","02/27/2024","02/27/2024","02/27/2024","Цех окраски кузовов. Бетонирование 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX6-1-SX8.  Объём уложенного бетона - 30,78м3.","9_Бетонирование_15,07_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №13, ,20, 21.","Бетонная смесь B25 W8 F200, Документ о качестве бетонной смеси заданного качества партии от 27.02.24г.","Отсутствуют","Армирование 2-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устройства фундаментов первой ступени в осях SY17/SX6-1-SX8. №С4-002"
"106","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","02/28/2024","03/01/2024","03/01/2024","Цех окраски кузовов. Армирование 1-й ступени фундаментов Фм1-5шт, Фм2-11шт в осях SY17/SX9-SX13.","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №13, ,20, 21.","Проволока вязальная Ø1.2, Документ о качестве №0135942; Арматура Ø10 А240, Документ о качестве №2316817; Арматура Ø12 А500С, Документ о качестве №2337033; Арматура Ø18 А500С, Сертификат качества №KZ 392-24; Арматура Ø20 А500С, Сертификат качества №KZ 446-24","Отсутствуют","Монтаж опалубки 1-й ступени фундаментов Фм1, Фм2","Нет",""
"107","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/03/2024","03/04/2024","03/04/2024","Цех окраски кузовов. Монтаж опалубки 1-й ступени фундаментов Фм1-5шт, Фм2-11шт в осях SY17/SX9-SX13. ","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №13, ,20, 21.","Нет сертификатов","Отсутствуют","Бетонирование 1-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устроство опалубки первой ступени в осях SY17/SX9-SX13. №С2-001"
"108","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/04/2024","03/08/2024","03/08/2024","Цех окраски пластика. Армирование 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX3-SX5.","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №12, ,20, 21.","Проволока вязальная Ø1.2, Документ о качестве №0135942; Арматура Ø10 А240, Документ о качестве №2316817; Арматура Ø12 А500С, Документ о качестве №2337033; Арматура Ø18 А500С, Сертификат качества №KZ 392-24; Арматура Ø20 А500С, Сертификат качества №KZ 446-24","Отсутствуют","Монтаж опалубки 1-й ступени фундаментов Фм1, Фм2","Нет",""
"109","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/10/2024","03/10/2024","03/10/2024","Цех окраски пластика. Монтаж опалубки 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX3-SX5.","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №12, ,20, 21.","Нет сертификатов","Отсутствуют","Бетонирование 1-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устроство опалубки первой ступени в осях SY17/SX3-SX5, SY17/SX5-SX6. №С2-003"
"110","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/15/2024","03/15/2024","03/15/2024","Цех окраски пластика. Бетонирование 1-й ступени фундаментов Фм1-2шт, Фм2-6шт в осях SY17/SX3-SX5. Объём уложенного бетона - 17,28м3.","9_Бетонирование_17,28_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №12, ,20, 21.","Бетонная смесь B25 W8 F200, Документ о качестве бетонной смеси заданного качества партии от 15.03.24г.","Отсутствуют","Армирование 2-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устройства фундаментов первой ступени в осях SY17/SX3-SX5, SY17/SX5-SX6. №С4-003"
"111","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/15/2024","03/16/2024","03/16/2024","Цех окраски кузовов. Армирование 1-й ступени фундаментов Фм1-4шт, Фм2-6шт в осях SY17/SX13-1-SX18.","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №14, ,20, 21.","Проволока вязальная Ø1.2, Документ о качестве №0135942; Арматура Ø10 А240, Документ о качестве №2316817; Арматура Ø12 А500С, Документ о качестве №2337033; Арматура Ø18 А500С, Сертификат качества №KZ 392-24; Арматура Ø20 А500С, Сертификат качества №KZ 446-24","Отсутствуют","Монтаж опалубки 1-й ступени фундаментов Фм1, Фм2","Нет",""
"112","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/16/2024","03/16/2024","03/16/2024","Цех окраски кузовов. Монтаж опалубки 1-й ступени фундаментов Фм1-4шт, Фм2-6шт в осях SY17/SX13-1-SX18.","","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №14, ,20, 21.","Нет сертификатов","Отсутствуют","Бетонирование 1-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устроство опалубки первой ступени в осях SX13-1-SX14/SX17, SX14-SX15/SX17, SX15-SX16/SY17, SX16-SX17/SY17, SX17-SX18/SY17. №С2-007"
"113","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","03/18/2024","03/18/2024","03/18/2024","Цех окраски кузовов. Бетонирование 1-й ступени фундаментов Фм1-4шт, Фм2-6шт в осях SY17/SX13-1-SX18. Объём уложенного бетона - 20,80м3.","9_Бетонирование_20,80_м3","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №14, ,20, 21.","Бетонная смесь B25 W8 F200, Документ о качестве бетонной смеси заданного качества партии от 18.03.24г.","Отсутствуют","Армирование 2-й ступени фундаментов Фм1, Фм2.","Нет","Исполнительная схема устройства фундаментов первой ступени в осях SX13-1-SX14/SX17, SX14-SX15/SX17, SX15-SX16/SY17, SX16-SX17/SY17, SX17-SX18/SY17. №С4-007"
"114","г. Костанай","«Строительство завода по производству автомобилей «KIA» на индустриальной зоне в г.Костанай» Костанайская область, город Костанай, проспект Н. Назарбаева, земельный участок кадастровый номер 12-193-042-646.  Здание завода.","11/17/2023","12/06/2024","12/06/2024","Цех окраски кузовов. Срубка свай в осях SY16-SY17/SX6-SX8 в количестве 41 шт.","12_Срубка свай_41_шт","Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана», №0000-1-КЖ, Лист №5-6, Лист №11.1","Не применялись","Отсутствуют","Ручная дорабокта грунта под фундаменты в цехе окраски кузовов в осях  SY16-SY17/SX6-SX8.","Нет","Исполнительная схема по срубке свай в осях SY17-SY16-SX6-SX7. №РС-014; Исполнительная схема по срубке свай в осях SY16-SX6-1-SX8. №РС-014/1"
